[2024-12-23 09:31:11] Fetching stock symbols from Google Sheets...
[2024-12-23 10:14:27] BSE Processing symbol: GIANLIFE.BO.NS - 3266/4078
[2024-12-23 10:14:28] No data found for GIANLIFE.BO.NS, skipping.
[2024-12-23 10:14:28] BSE Processing symbol: SHUKJEW.BO.NS - 3267/4078
[2024-12-23 10:14:28] No data found for SHUKJEW.BO.NS, skipping.
[2024-12-23 10:14:28] BSE Processing symbol: HRMNYCP.BO.NS - 3268/4078
[2024-12-23 10:14:29] No data found for HRMNYCP.BO.NS, skipping.
[2024-12-23 10:14:29] BSE Processing symbol: NYSSACORP.BO.NS - 3269/4078
[2024-12-23 10:14:30] No data found for NYSSACORP.BO.NS, skipping.
[2024-12-23 10:14:30] BSE Processing symbol: BFFL.BO.NS - 3270/4078
[2024-12-23 10:14:31] No data found for BFFL.BO.NS, skipping.
[2024-12-23 10:14:31] BSE Processing symbol: ADCON.BO.NS - 3271/4078
[2024-12-23 10:14:31] No data found for ADCON.BO.NS, skipping.
[2024-12-23 10:14:31] BSE Processing symbol: NDASEC.BO.NS - 3272/4078
[2024-12-23 10:14:32] No data found for NDASEC.BO.NS, skipping.
[2024-12-23 10:14:32] BSE Processing symbol: VPL.BO.NS - 3273/4078
[2024-12-23 10:14:32] No data found for VPL.BO.NS, skipping.
[2024-12-23 10:14:32] BSE Processing symbol: ARENTERP.BO.NS - 3274/4078
[2024-12-23 10:14:33] No data found for ARENTERP.BO.NS, skipping.
[2024-12-23 10:14:33] BSE Processing symbol: SWRNASE.BO.NS - 3275/4078
[2024-12-23 10:14:34] No data found for SWRNASE.BO.NS, skipping.
[2024-12-23 10:14:34] BSE Processing symbol: ICL.BO.NS - 3276/4078
[2024-12-23 10:14:35] No data found for ICL.BO.NS, skipping.
[2024-12-23 10:14:35] BSE Processing symbol: SMGOLD.BO.NS - 3277/4078
[2024-12-23 10:14:35] No data found for SMGOLD.BO.NS, skipping.
[2024-12-23 10:14:35] BSE Processing symbol: GGL.BO.NS - 3278/4078
[2024-12-23 10:14:36] No data found for GGL.BO.NS, skipping.
[2024-12-23 10:14:36] BSE Processing symbol: SARVOTTAM.BO.NS - 3279/4078
[2024-12-23 10:14:37] No data found for SARVOTTAM.BO.NS, skipping.
[2024-12-23 10:14:37] BSE Processing symbol: CUBIFIN.BO.NS - 3280/4078
[2024-12-23 10:14:37] No data found for CUBIFIN.BO.NS, skipping.
[2024-12-23 10:14:37] BSE Processing symbol: CONTCHM.BO.NS - 3281/4078
[2024-12-23 10:14:38] No data found for CONTCHM.BO.NS, skipping.
[2024-12-23 10:14:38] BSE Processing symbol: BNRUDY.BO.NS - 3282/4078
[2024-12-23 10:14:39] No data found for BNRUDY.BO.NS, skipping.
[2024-12-23 10:14:39] BSE Processing symbol: ASHCAP.BO.NS - 3283/4078
[2024-12-23 10:14:39] No data found for ASHCAP.BO.NS, skipping.
[2024-12-23 10:14:39] BSE Processing symbol: 1STCUS.BO.NS - 3284/4078
[2024-12-23 10:14:40] No data found for 1STCUS.BO.NS, skipping.
[2024-12-23 10:14:40] BSE Processing symbol: VEERKRUPA.BO.NS - 3285/4078
[2024-12-23 10:14:40] No data found for VEERKRUPA.BO.NS, skipping.
[2024-12-23 10:14:40] BSE Processing symbol: DSINVEST.BO.NS - 3286/4078
[2024-12-23 10:14:41] No data found for DSINVEST.BO.NS, skipping.
[2024-12-23 10:14:41] BSE Processing symbol: BERLDRG.BO.NS - 3287/4078
[2024-12-23 10:14:42] No data found for BERLDRG.BO.NS, skipping.
[2024-12-23 10:14:42] BSE Processing symbol: RAMSONS.BO.NS - 3288/4078
[2024-12-23 10:14:42] No data found for RAMSONS.BO.NS, skipping.
[2024-12-23 10:14:42] BSE Processing symbol: RANJEET.BO.NS - 3289/4078
[2024-12-23 10:14:43] No data found for RANJEET.BO.NS, skipping.
[2024-12-23 10:14:43] BSE Processing symbol: PBAINFRA.BO.NS - 3290/4078
[2024-12-23 10:14:44] No data found for PBAINFRA.BO.NS, skipping.
[2024-12-23 10:14:44] BSE Processing symbol: UTISXN50.BO.NS - 3291/4078
[2024-12-23 10:14:44] No data found for UTISXN50.BO.NS, skipping.
[2024-12-23 10:14:44] BSE Processing symbol: EASTRED.BO.NS - 3292/4078
[2024-12-23 10:14:45] No data found for EASTRED.BO.NS, skipping.
[2024-12-23 10:14:45] BSE Processing symbol: MTEDUCARE.BO.NS - 3293/4078
[2024-12-23 10:14:46] No data found for MTEDUCARE.BO.NS, skipping.
[2024-12-23 10:14:46] BSE Processing symbol: SRDAPRT.BO.NS - 3294/4078
[2024-12-23 10:14:46] No data found for SRDAPRT.BO.NS, skipping.
[2024-12-23 10:14:46] BSE Processing symbol: ADINATH.BO.NS - 3295/4078
[2024-12-23 10:14:48] No data found for ADINATH.BO.NS, skipping.
[2024-12-23 10:14:48] BSE Processing symbol: NORTHLINK.BO.NS - 3296/4078
[2024-12-23 10:14:48] No data found for NORTHLINK.BO.NS, skipping.
[2024-12-23 10:14:48] BSE Processing symbol: LORDSHOTL.BO.NS - 3297/4078
[2024-12-23 10:14:50] No data found for LORDSHOTL.BO.NS, skipping.
[2024-12-23 10:14:50] BSE Processing symbol: NORRIS.BO.NS - 3298/4078
[2024-12-23 10:14:50] No data found for NORRIS.BO.NS, skipping.
[2024-12-23 10:14:50] BSE Processing symbol: NMSRESRC.BO.NS - 3299/4078
[2024-12-23 10:14:52] No data found for NMSRESRC.BO.NS, skipping.
[2024-12-23 10:14:52] BSE Processing symbol: SOLIDSTON.BO.NS - 3300/4078
[2024-12-23 10:14:53] No data found for SOLIDSTON.BO.NS, skipping.
[2024-12-23 10:14:53] BSE Processing symbol: CHANDNIMACH.BO.NS - 3301/4078
[2024-12-23 10:14:54] No data found for CHANDNIMACH.BO.NS, skipping.
[2024-12-23 10:14:54] BSE Processing symbol: RISAINTL.BO.NS - 3302/4078
[2024-12-23 10:14:55] No data found for RISAINTL.BO.NS, skipping.
[2024-12-23 10:14:55] BSE Processing symbol: INDXTRA.BO.NS - 3303/4078
[2024-12-23 10:14:55] No data found for INDXTRA.BO.NS, skipping.
[2024-12-23 10:14:55] BSE Processing symbol: MKTCREAT.BO.NS - 3304/4078
[2024-12-23 10:14:56] No data found for MKTCREAT.BO.NS, skipping.
[2024-12-23 10:14:56] BSE Processing symbol: HBLEAS.BO.NS - 3305/4078
[2024-12-23 10:14:57] No data found for HBLEAS.BO.NS, skipping.
[2024-12-23 10:14:57] BSE Processing symbol: BLUECOAST.BO.NS - 3306/4078
[2024-12-23 10:14:57] No data found for BLUECOAST.BO.NS, skipping.
[2024-12-23 10:14:57] BSE Processing symbol: DCMFINSERV.BO.NS - 3307/4078
[2024-12-23 10:14:58] No data found for DCMFINSERV.BO.NS, skipping.
[2024-12-23 10:14:58] BSE Processing symbol: DECANBRG.BO.NS - 3308/4078
[2024-12-23 10:14:59] No data found for DECANBRG.BO.NS, skipping.
[2024-12-23 10:14:59] BSE Processing symbol: UMESLTD.BO.NS - 3309/4078
[2024-12-23 10:14:59] No data found for UMESLTD.BO.NS, skipping.
[2024-12-23 10:14:59] BSE Processing symbol: GARBIFIN.BO.NS - 3310/4078
[2024-12-23 10:15:00] No data found for GARBIFIN.BO.NS, skipping.
[2024-12-23 10:15:00] BSE Processing symbol: LINKPH.BO.NS - 3311/4078
[2024-12-23 10:15:01] No data found for LINKPH.BO.NS, skipping.
[2024-12-23 10:15:01] BSE Processing symbol: REETECH.BO.NS - 3312/4078
[2024-12-23 10:15:02] No data found for REETECH.BO.NS, skipping.
[2024-12-23 10:15:02] BSE Processing symbol: JAGJANANI.BO.NS - 3313/4078
[2024-12-23 10:15:03] No data found for JAGJANANI.BO.NS, skipping.
[2024-12-23 10:15:03] BSE Processing symbol: STELLAR.BO.NS - 3314/4078
[2024-12-23 10:15:03] No data found for STELLAR.BO.NS, skipping.
[2024-12-23 10:15:03] BSE Processing symbol: VIVIDIND.BO.NS - 3315/4078
[2024-12-23 10:15:04] No data found for VIVIDIND.BO.NS, skipping.
[2024-12-23 10:15:04] BSE Processing symbol: GARWAMAR.BO.NS - 3316/4078
[2024-12-23 10:15:05] No data found for GARWAMAR.BO.NS, skipping.
[2024-12-23 10:15:05] BSE Processing symbol: PREMCAP.BO.NS - 3317/4078
[2024-12-23 10:15:06] No data found for PREMCAP.BO.NS, skipping.
[2024-12-23 10:15:06] BSE Processing symbol: DRL.BO.NS - 3318/4078
[2024-12-23 10:15:06] No data found for DRL.BO.NS, skipping.
[2024-12-23 10:15:06] BSE Processing symbol: SDL.BO.NS - 3319/4078
[2024-12-23 10:15:07] No data found for SDL.BO.NS, skipping.
[2024-12-23 10:15:07] BSE Processing symbol: RASRESOR.BO.NS - 3320/4078
[2024-12-23 10:15:08] No data found for RASRESOR.BO.NS, skipping.
[2024-12-23 10:15:08] BSE Processing symbol: UNITEDINT.BO.NS - 3321/4078
[2024-12-23 10:15:09] No data found for UNITEDINT.BO.NS, skipping.
[2024-12-23 10:15:09] BSE Processing symbol: DUKEOFS.BO.NS - 3322/4078
[2024-12-23 10:15:10] No data found for DUKEOFS.BO.NS, skipping.
[2024-12-23 10:15:10] BSE Processing symbol: ABHIFIN.BO.NS - 3323/4078
[2024-12-23 10:15:10] No data found for ABHIFIN.BO.NS, skipping.
[2024-12-23 10:15:10] BSE Processing symbol: YORKEXP.BO.NS - 3324/4078
[2024-12-23 10:15:11] No data found for YORKEXP.BO.NS, skipping.
[2024-12-23 10:15:11] BSE Processing symbol: GKP.BO.NS - 3325/4078
[2024-12-23 10:15:12] No data found for GKP.BO.NS, skipping.
[2024-12-23 10:15:12] BSE Processing symbol: GOLECHA.BO.NS - 3326/4078
[2024-12-23 10:15:13] No data found for GOLECHA.BO.NS, skipping.
[2024-12-23 10:15:13] BSE Processing symbol: SUMERUIND.BO.NS - 3327/4078
[2024-12-23 10:15:13] No data found for SUMERUIND.BO.NS, skipping.
[2024-12-23 10:15:13] BSE Processing symbol: GILADAFINS.BO.NS - 3328/4078
[2024-12-23 10:15:14] No data found for GILADAFINS.BO.NS, skipping.
[2024-12-23 10:15:14] BSE Processing symbol: NPRFIN.BO.NS - 3329/4078
[2024-12-23 10:15:15] No data found for NPRFIN.BO.NS, skipping.
[2024-12-23 10:15:15] BSE Processing symbol: LIBORD.BO.NS - 3330/4078
[2024-12-23 10:15:15] No data found for LIBORD.BO.NS, skipping.
[2024-12-23 10:15:15] BSE Processing symbol: ASIAN.BO.NS - 3331/4078
[2024-12-23 10:15:16] No data found for ASIAN.BO.NS, skipping.
[2024-12-23 10:15:16] BSE Processing symbol: SYNTHFO.BO.NS - 3332/4078
[2024-12-23 10:15:17] No data found for SYNTHFO.BO.NS, skipping.
[2024-12-23 10:15:17] BSE Processing symbol: GOWRALE.BO.NS - 3333/4078
[2024-12-23 10:15:17] No data found for GOWRALE.BO.NS, skipping.
[2024-12-23 10:15:17] BSE Processing symbol: GGPL.BO.NS - 3334/4078
[2024-12-23 10:15:18] No data found for GGPL.BO.NS, skipping.
[2024-12-23 10:15:18] BSE Processing symbol: ASHISHPO.BO.NS - 3335/4078
[2024-12-23 10:15:19] No data found for ASHISHPO.BO.NS, skipping.
[2024-12-23 10:15:19] BSE Processing symbol: MINOLTAF.BO.NS - 3336/4078
[2024-12-23 10:15:19] No data found for MINOLTAF.BO.NS, skipping.
[2024-12-23 10:15:19] BSE Processing symbol: INDOCITY.BO.NS - 3337/4078
[2024-12-23 10:15:20] No data found for INDOCITY.BO.NS, skipping.
[2024-12-23 10:15:20] BSE Processing symbol: ETIL.BO.NS - 3338/4078
[2024-12-23 10:15:21] No data found for ETIL.BO.NS, skipping.
[2024-12-23 10:15:21] BSE Processing symbol: CHANDRIMA.BO.NS - 3339/4078
[2024-12-23 10:15:21] No data found for CHANDRIMA.BO.NS, skipping.
[2024-12-23 10:15:21] BSE Processing symbol: ICSL.BO.NS - 3340/4078
[2024-12-23 10:15:23] No data found for ICSL.BO.NS, skipping.
[2024-12-23 10:15:23] BSE Processing symbol: KMGMILK.BO.NS - 3341/4078
[2024-12-23 10:15:23] No data found for KMGMILK.BO.NS, skipping.
[2024-12-23 10:15:23] BSE Processing symbol: SPICEISL.BO.NS - 3342/4078
[2024-12-23 10:15:24] No data found for SPICEISL.BO.NS, skipping.
[2024-12-23 10:15:24] BSE Processing symbol: ETT.BO.NS - 3343/4078
[2024-12-23 10:15:25] No data found for ETT.BO.NS, skipping.
[2024-12-23 10:15:25] BSE Processing symbol: INDLEASE.BO.NS - 3344/4078
[2024-12-23 10:15:26] No data found for INDLEASE.BO.NS, skipping.
[2024-12-23 10:15:26] BSE Processing symbol: POLOHOT.BO.NS - 3345/4078
[2024-12-23 10:15:26] No data found for POLOHOT.BO.NS, skipping.
[2024-12-23 10:15:26] BSE Processing symbol: TARAI.BO.NS - 3346/4078
[2024-12-23 10:15:27] No data found for TARAI.BO.NS, skipping.
[2024-12-23 10:15:27] BSE Processing symbol: COLINZ.BO.NS - 3347/4078
[2024-12-23 10:15:28] No data found for COLINZ.BO.NS, skipping.
[2024-12-23 10:15:28] BSE Processing symbol: BERYLSE.BO.NS - 3348/4078
[2024-12-23 10:15:28] No data found for BERYLSE.BO.NS, skipping.
[2024-12-23 10:15:28] BSE Processing symbol: MILESTONE.BO.NS - 3349/4078
[2024-12-23 10:15:29] No data found for MILESTONE.BO.NS, skipping.
[2024-12-23 10:15:29] BSE Processing symbol: RGF.BO.NS - 3350/4078
[2024-12-23 10:15:30] No data found for RGF.BO.NS, skipping.
[2024-12-23 10:15:30] BSE Processing symbol: MEHIF.BO.NS - 3351/4078
[2024-12-23 10:15:30] No data found for MEHIF.BO.NS, skipping.
[2024-12-23 10:15:30] BSE Processing symbol: CHITRTX.BO.NS - 3352/4078
[2024-12-23 10:15:31] No data found for CHITRTX.BO.NS, skipping.
[2024-12-23 10:15:31] BSE Processing symbol: NATURO.BO.NS - 3353/4078
[2024-12-23 10:15:31] No data found for NATURO.BO.NS, skipping.
[2024-12-23 10:15:31] BSE Processing symbol: NATRAJPR.BO.NS - 3354/4078
[2024-12-23 10:15:32] No data found for NATRAJPR.BO.NS, skipping.
[2024-12-23 10:15:32] BSE Processing symbol: ARISE.BO.NS - 3355/4078
[2024-12-23 10:15:33] No data found for ARISE.BO.NS, skipping.
[2024-12-23 10:15:33] BSE Processing symbol: CDG.BO.NS - 3356/4078
[2024-12-23 10:15:33] No data found for CDG.BO.NS, skipping.
[2024-12-23 10:15:33] BSE Processing symbol: SHARIABEES.BO.NS - 3357/4078
[2024-12-23 10:15:34] No data found for SHARIABEES.BO.NS, skipping.
[2024-12-23 10:15:34] BSE Processing symbol: ORGCOAT.BO.NS - 3358/4078
[2024-12-23 10:15:35] No data found for ORGCOAT.BO.NS, skipping.
[2024-12-23 10:15:35] BSE Processing symbol: OROSMITHS.BO.NS - 3359/4078
[2024-12-23 10:15:36] No data found for OROSMITHS.BO.NS, skipping.
[2024-12-23 10:15:36] BSE Processing symbol: RMCL.BO.NS - 3360/4078
[2024-12-23 10:15:36] No data found for RMCL.BO.NS, skipping.
[2024-12-23 10:15:36] BSE Processing symbol: EASTSILK.BO.NS - 3361/4078
[2024-12-23 10:15:37] No data found for EASTSILK.BO.NS, skipping.
[2024-12-23 10:15:37] BSE Processing symbol: PRIMAGR.BO.NS - 3362/4078
[2024-12-23 10:15:38] No data found for PRIMAGR.BO.NS, skipping.
[2024-12-23 10:15:38] BSE Processing symbol: CREATIVEYE.BO.NS - 3363/4078
[2024-12-23 10:15:38] No data found for CREATIVEYE.BO.NS, skipping.
[2024-12-23 10:15:38] BSE Processing symbol: CRANEINFRA.BO.NS - 3364/4078
[2024-12-23 10:15:39] No data found for CRANEINFRA.BO.NS, skipping.
[2024-12-23 10:15:39] BSE Processing symbol: GUJINV.BO.NS - 3365/4078
[2024-12-23 10:15:40] No data found for GUJINV.BO.NS, skipping.
[2024-12-23 10:15:40] BSE Processing symbol: AMINTAN.BO.NS - 3366/4078
[2024-12-23 10:15:40] No data found for AMINTAN.BO.NS, skipping.
[2024-12-23 10:15:40] BSE Processing symbol: SHANTIGURU.BO.NS - 3367/4078
[2024-12-23 10:15:41] No data found for SHANTIGURU.BO.NS, skipping.
[2024-12-23 10:15:41] BSE Processing symbol: PATRON.BO.NS - 3368/4078
[2024-12-23 10:15:42] No data found for PATRON.BO.NS, skipping.
[2024-12-23 10:15:42] BSE Processing symbol: REGENCY.BO.NS - 3369/4078
[2024-12-23 10:15:43] No data found for REGENCY.BO.NS, skipping.
[2024-12-23 10:15:43] BSE Processing symbol: RAMAPPR-B.BO.NS - 3370/4078
[2024-12-23 10:15:43] No data found for RAMAPPR-B.BO.NS, skipping.
[2024-12-23 10:15:43] BSE Processing symbol: YOGISUNG.BO.NS - 3371/4078
[2024-12-23 10:15:44] No data found for YOGISUNG.BO.NS, skipping.
[2024-12-23 10:15:44] BSE Processing symbol: KUWERIN.BO.NS - 3372/4078
[2024-12-23 10:15:45] No data found for KUWERIN.BO.NS, skipping.
[2024-12-23 10:15:45] BSE Processing symbol: DECIPHER.BO.NS - 3373/4078
[2024-12-23 10:15:45] No data found for DECIPHER.BO.NS, skipping.
[2024-12-23 10:15:45] BSE Processing symbol: PARMAX.BO.NS - 3374/4078
[2024-12-23 10:15:46] No data found for PARMAX.BO.NS, skipping.
[2024-12-23 10:15:46] BSE Processing symbol: OMKARCHEM.BO.NS - 3375/4078
[2024-12-23 10:15:46] No data found for OMKARCHEM.BO.NS, skipping.
[2024-12-23 10:15:46] BSE Processing symbol: LIMECHM.BO.NS - 3376/4078
[2024-12-23 10:15:47] No data found for LIMECHM.BO.NS, skipping.
[2024-12-23 10:15:47] BSE Processing symbol: SEASONST.BO.NS - 3377/4078
[2024-12-23 10:15:48] No data found for SEASONST.BO.NS, skipping.
[2024-12-23 10:15:48] BSE Processing symbol: VASUDHAGAM.BO.NS - 3378/4078
[2024-12-23 10:15:49] No data found for VASUDHAGAM.BO.NS, skipping.
[2024-12-23 10:15:49] BSE Processing symbol: UNITDCR.BO.NS - 3379/4078
[2024-12-23 10:15:50] No data found for UNITDCR.BO.NS, skipping.
[2024-12-23 10:15:50] BSE Processing symbol: RAUNAQEPC.BO.NS - 3380/4078
[2024-12-23 10:15:50] No data found for RAUNAQEPC.BO.NS, skipping.
[2024-12-23 10:15:50] BSE Processing symbol: AMFORG.BO.NS - 3381/4078
[2024-12-23 10:15:51] No data found for AMFORG.BO.NS, skipping.
[2024-12-23 10:15:51] BSE Processing symbol: AMRAAGRI.BO.NS - 3382/4078
[2024-12-23 10:15:51] No data found for AMRAAGRI.BO.NS, skipping.
[2024-12-23 10:15:51] BSE Processing symbol: SRINACHA.BO.NS - 3383/4078
[2024-12-23 10:15:52] No data found for SRINACHA.BO.NS, skipping.
[2024-12-23 10:15:52] BSE Processing symbol: KONARKSY.BO.NS - 3384/4078
[2024-12-23 10:15:53] No data found for KONARKSY.BO.NS, skipping.
[2024-12-23 10:15:53] BSE Processing symbol: ESSARSEC.BO.NS - 3385/4078
[2024-12-23 10:15:53] No data found for ESSARSEC.BO.NS, skipping.
[2024-12-23 10:15:53] BSE Processing symbol: PHOTOQUP.BO.NS - 3386/4078
[2024-12-23 10:15:54] No data found for PHOTOQUP.BO.NS, skipping.
[2024-12-23 10:15:54] BSE Processing symbol: MODRNSH.BO.NS - 3387/4078
[2024-12-23 10:15:55] No data found for MODRNSH.BO.NS, skipping.
[2024-12-23 10:15:55] BSE Processing symbol: VBIND.BO.NS - 3388/4078
[2024-12-23 10:15:55] No data found for VBIND.BO.NS, skipping.
[2024-12-23 10:15:55] BSE Processing symbol: RCCL.BO.NS - 3389/4078
[2024-12-23 10:15:56] No data found for RCCL.BO.NS, skipping.
[2024-12-23 10:15:56] BSE Processing symbol: BGJL.BO.NS - 3390/4078
[2024-12-23 10:15:57] No data found for BGJL.BO.NS, skipping.
[2024-12-23 10:15:57] BSE Processing symbol: MAL.BO.NS - 3391/4078
[2024-12-23 10:15:57] No data found for MAL.BO.NS, skipping.
[2024-12-23 10:15:57] BSE Processing symbol: ISFL.BO.NS - 3392/4078
[2024-12-23 10:15:58] No data found for ISFL.BO.NS, skipping.
[2024-12-23 10:15:58] BSE Processing symbol: MITSHI.BO.NS - 3393/4078
[2024-12-23 10:15:58] No data found for MITSHI.BO.NS, skipping.
[2024-12-23 10:15:58] BSE Processing symbol: LAHL.BO.NS - 3394/4078
[2024-12-23 10:15:59] No data found for LAHL.BO.NS, skipping.
[2024-12-23 10:15:59] BSE Processing symbol: TRIVENIENT.BO.NS - 3395/4078
[2024-12-23 10:16:00] No data found for TRIVENIENT.BO.NS, skipping.
[2024-12-23 10:16:00] BSE Processing symbol: SML.BO.NS - 3396/4078
[2024-12-23 10:16:00] No data found for SML.BO.NS, skipping.
[2024-12-23 10:16:00] BSE Processing symbol: TIRTPLS.BO.NS - 3397/4078
[2024-12-23 10:16:01] No data found for TIRTPLS.BO.NS, skipping.
[2024-12-23 10:16:01] BSE Processing symbol: LONTE.BO.NS - 3398/4078
[2024-12-23 10:16:02] No data found for LONTE.BO.NS, skipping.
[2024-12-23 10:16:02] BSE Processing symbol: SHGANEL.BO.NS - 3399/4078
[2024-12-23 10:16:03] No data found for SHGANEL.BO.NS, skipping.
[2024-12-23 10:16:03] BSE Processing symbol: ADORMUL.BO.NS - 3400/4078
[2024-12-23 10:16:03] No data found for ADORMUL.BO.NS, skipping.
[2024-12-23 10:16:03] BSE Processing symbol: SBRANDS.BO.NS - 3401/4078
[2024-12-23 10:16:04] No data found for SBRANDS.BO.NS, skipping.
[2024-12-23 10:16:04] BSE Processing symbol: OCTAVE.BO.NS - 3402/4078
[2024-12-23 10:16:05] No data found for OCTAVE.BO.NS, skipping.
[2024-12-23 10:16:05] BSE Processing symbol: BAZELINTER.BO.NS - 3403/4078
[2024-12-23 10:16:06] No data found for BAZELINTER.BO.NS, skipping.
[2024-12-23 10:16:06] BSE Processing symbol: SATRAPROP.BO.NS - 3404/4078
[2024-12-23 10:16:07] No data found for SATRAPROP.BO.NS, skipping.
[2024-12-23 10:16:07] BSE Processing symbol: MIDINDIA.BO.NS - 3405/4078
[2024-12-23 10:16:07] No data found for MIDINDIA.BO.NS, skipping.
[2024-12-23 10:16:07] BSE Processing symbol: ZSVARAJT.BO.NS - 3406/4078
[2024-12-23 10:16:08] No data found for ZSVARAJT.BO.NS, skipping.
[2024-12-23 10:16:08] BSE Processing symbol: SHRYDUS.BO.NS - 3407/4078
[2024-12-23 10:16:08] No data found for SHRYDUS.BO.NS, skipping.
[2024-12-23 10:16:08] BSE Processing symbol: CHEMOPH.BO.NS - 3408/4078
[2024-12-23 10:16:09] No data found for CHEMOPH.BO.NS, skipping.
[2024-12-23 10:16:09] BSE Processing symbol: NAVIGANT.BO.NS - 3409/4078
[2024-12-23 10:16:10] No data found for NAVIGANT.BO.NS, skipping.
[2024-12-23 10:16:10] BSE Processing symbol: COARO.BO.NS - 3410/4078
[2024-12-23 10:16:10] No data found for COARO.BO.NS, skipping.
[2024-12-23 10:16:10] BSE Processing symbol: MUKTA.BO.NS - 3411/4078
[2024-12-23 10:16:11] No data found for MUKTA.BO.NS, skipping.
[2024-12-23 10:16:11] BSE Processing symbol: IBRIGST.BO.NS - 3412/4078
[2024-12-23 10:16:11] No data found for IBRIGST.BO.NS, skipping.
[2024-12-23 10:16:11] BSE Processing symbol: RLFL.BO.NS - 3413/4078
[2024-12-23 10:16:12] No data found for RLFL.BO.NS, skipping.
[2024-12-23 10:16:12] BSE Processing symbol: MYSTICELE.BO.NS - 3414/4078
[2024-12-23 10:16:13] No data found for MYSTICELE.BO.NS, skipping.
[2024-12-23 10:16:13] BSE Processing symbol: SONALIS.BO.NS - 3415/4078
[2024-12-23 10:16:14] No data found for SONALIS.BO.NS, skipping.
[2024-12-23 10:16:14] BSE Processing symbol: HATHWAYB.BO.NS - 3416/4078
[2024-12-23 10:16:15] No data found for HATHWAYB.BO.NS, skipping.
[2024-12-23 10:16:15] BSE Processing symbol: KACHCHH.BO.NS - 3417/4078
[2024-12-23 10:16:16] No data found for KACHCHH.BO.NS, skipping.
[2024-12-23 10:16:16] BSE Processing symbol: YUG.BO.NS - 3418/4078
[2024-12-23 10:16:16] No data found for YUG.BO.NS, skipping.
[2024-12-23 10:16:16] BSE Processing symbol: GLITTEKG.BO.NS - 3419/4078
[2024-12-23 10:16:17] No data found for GLITTEKG.BO.NS, skipping.
[2024-12-23 10:16:17] BSE Processing symbol: STEP2COR.BO.NS - 3420/4078
[2024-12-23 10:16:18] No data found for STEP2COR.BO.NS, skipping.
[2024-12-23 10:16:18] BSE Processing symbol: ASINPET.BO.NS - 3421/4078
[2024-12-23 10:16:18] No data found for ASINPET.BO.NS, skipping.
[2024-12-23 10:16:18] BSE Processing symbol: SHAHFOOD.BO.NS - 3422/4078
[2024-12-23 10:16:19] No data found for SHAHFOOD.BO.NS, skipping.
[2024-12-23 10:16:19] BSE Processing symbol: JLL.BO.NS - 3423/4078
[2024-12-23 10:16:20] No data found for JLL.BO.NS, skipping.
[2024-12-23 10:16:20] BSE Processing symbol: SRMENERGY.BO.NS - 3424/4078
[2024-12-23 10:16:21] No data found for SRMENERGY.BO.NS, skipping.
[2024-12-23 10:16:21] BSE Processing symbol: SECURCRED.BO.NS - 3425/4078
[2024-12-23 10:16:22] No data found for SECURCRED.BO.NS, skipping.
[2024-12-23 10:16:22] BSE Processing symbol: KUSHIND.BO.NS - 3426/4078
[2024-12-23 10:16:22] No data found for KUSHIND.BO.NS, skipping.
[2024-12-23 10:16:22] BSE Processing symbol: VBDESAI.BO.NS - 3427/4078
[2024-12-23 10:16:23] No data found for VBDESAI.BO.NS, skipping.
[2024-12-23 10:16:23] BSE Processing symbol: GTNTEX.BO.NS - 3428/4078
[2024-12-23 10:16:24] No data found for GTNTEX.BO.NS, skipping.
[2024-12-23 10:16:24] BSE Processing symbol: SEVENHILL.BO.NS - 3429/4078
[2024-12-23 10:16:25] No data found for SEVENHILL.BO.NS, skipping.
[2024-12-23 10:16:25] BSE Processing symbol: MPL.BO.NS - 3430/4078
[2024-12-23 10:16:25] No data found for MPL.BO.NS, skipping.
[2024-12-23 10:16:25] BSE Processing symbol: VIVANZA.BO.NS - 3431/4078
[2024-12-23 10:16:26] No data found for VIVANZA.BO.NS, skipping.
[2024-12-23 10:16:26] BSE Processing symbol: PADMALAYAT.BO.NS - 3432/4078
[2024-12-23 10:16:26] No data found for PADMALAYAT.BO.NS, skipping.
[2024-12-23 10:16:26] BSE Processing symbol: NATPLY.BO.NS - 3433/4078
[2024-12-23 10:16:27] No data found for NATPLY.BO.NS, skipping.
[2024-12-23 10:16:27] BSE Processing symbol: SLSTLQ.BO.NS - 3434/4078
[2024-12-23 10:16:28] No data found for SLSTLQ.BO.NS, skipping.
[2024-12-23 10:16:28] BSE Processing symbol: VIKALPS.BO.NS - 3435/4078
[2024-12-23 10:16:29] No data found for VIKALPS.BO.NS, skipping.
[2024-12-23 10:16:29] BSE Processing symbol: PRISMMEDI.BO.NS - 3436/4078
[2024-12-23 10:16:30] No data found for PRISMMEDI.BO.NS, skipping.
[2024-12-23 10:16:30] BSE Processing symbol: KKPLASTICK.BO.NS - 3437/4078
[2024-12-23 10:16:30] No data found for KKPLASTICK.BO.NS, skipping.
[2024-12-23 10:16:30] BSE Processing symbol: SPAR.BO.NS - 3438/4078
[2024-12-23 10:16:31] No data found for SPAR.BO.NS, skipping.
[2024-12-23 10:16:31] BSE Processing symbol: INDOEURO.BO.NS - 3439/4078
[2024-12-23 10:16:32] No data found for INDOEURO.BO.NS, skipping.
[2024-12-23 10:16:32] BSE Processing symbol: SIDDHA.BO.NS - 3440/4078
