[2024-12-23 13:30:44] Fetching stock symbols from Google Sheets...
[2024-12-23 13:43:37] Data for NSE JLHL.NS successfully processed.
[2024-12-23 13:43:37] NSE Processing symbol: JMA.NS - 944/2140
[2024-12-23 13:43:38] Data for NSE JMA.NS successfully processed.
[2024-12-23 13:43:38] NSE Processing symbol: JMFINANCIL.NS - 945/2140
[2024-12-23 13:43:38] Data for NSE JMFINANCIL.NS successfully processed.
[2024-12-23 13:43:39] NSE Processing symbol: JNKINDIA.NS - 946/2140
[2024-12-23 13:43:39] Data for NSE JNKINDIA.NS successfully processed.
[2024-12-23 13:43:40] NSE Processing symbol: JOCIL.NS - 947/2140
[2024-12-23 13:43:40] Data for NSE JOCIL.NS successfully processed.
[2024-12-23 13:43:41] NSE Processing symbol: JPASSOCIAT.NS - 948/2140
[2024-12-23 13:43:41] Data for NSE JPASSOCIAT.NS successfully processed.
[2024-12-23 13:43:42] NSE Processing symbol: JPOLYINVST.NS - 949/2140
[2024-12-23 13:43:42] Data for NSE JPOLYINVST.NS successfully processed.
[2024-12-23 13:43:42] NSE Processing symbol: JPPOWER.NS - 950/2140
[2024-12-23 13:43:42] Data for NSE JPPOWER.NS successfully processed.
[2024-12-23 13:43:43] NSE Processing symbol: JSFB.NS - 951/2140
[2024-12-23 13:43:43] Data for NSE JSFB.NS successfully processed.
[2024-12-23 13:43:44] NSE Processing symbol: JSL.NS - 952/2140
[2024-12-23 13:43:44] Data for NSE JSL.NS successfully processed.
[2024-12-23 13:43:45] NSE Processing symbol: JSWENERGY.NS - 953/2140
[2024-12-23 13:43:45] Data for NSE JSWENERGY.NS successfully processed.
[2024-12-23 13:43:46] NSE Processing symbol: JSWHL.NS - 954/2140
[2024-12-23 13:43:46] Data for NSE JSWHL.NS successfully processed.
[2024-12-23 13:43:46] NSE Processing symbol: JSWINFRA.NS - 955/2140
[2024-12-23 13:43:47] Data for NSE JSWINFRA.NS successfully processed.
[2024-12-23 13:43:47] NSE Processing symbol: JSWISPL.NS - 956/2140
[2024-12-23 13:43:47] No data found for JSWISPL.NS, skipping.
[2024-12-23 13:43:47] NSE Processing symbol: JSWSTEEL.NS - 957/2140
[2024-12-23 13:43:47] Data for NSE JSWSTEEL.NS successfully processed.
[2024-12-23 13:43:48] NSE Processing symbol: JTEKTINDIA.NS - 958/2140
[2024-12-23 13:43:48] Data for NSE JTEKTINDIA.NS successfully processed.
[2024-12-23 13:43:49] NSE Processing symbol: JTLIND.NS - 959/2140
[2024-12-23 13:43:49] Data for NSE JTLIND.NS successfully processed.
[2024-12-23 13:43:50] NSE Processing symbol: JUBLFOOD.NS - 960/2140
[2024-12-23 13:43:50] Data for NSE JUBLFOOD.NS successfully processed.
[2024-12-23 13:43:51] NSE Processing symbol: JUBLINDS.NS - 961/2140
[2024-12-23 13:43:51] No data found for JUBLINDS.NS, skipping.
[2024-12-23 13:43:51] NSE Processing symbol: JUBLINGREA.NS - 962/2140
[2024-12-23 13:43:51] Data for NSE JUBLINGREA.NS successfully processed.
[2024-12-23 13:43:51] NSE Processing symbol: JUBLPHARMA.NS - 963/2140
[2024-12-23 13:43:52] Data for NSE JUBLPHARMA.NS successfully processed.
[2024-12-23 13:43:52] NSE Processing symbol: JUNIPER.NS - 964/2140
[2024-12-23 13:43:52] Data for NSE JUNIPER.NS successfully processed.
[2024-12-23 13:43:53] NSE Processing symbol: JUSTDIAL.NS - 965/2140
[2024-12-23 13:43:53] Data for NSE JUSTDIAL.NS successfully processed.
[2024-12-23 13:43:54] NSE Processing symbol: JWL.NS - 966/2140
[2024-12-23 13:43:54] Data for NSE JWL.NS successfully processed.
[2024-12-23 13:43:55] NSE Processing symbol: JYOTHYLAB.NS - 967/2140
[2024-12-23 13:43:55] Data for NSE JYOTHYLAB.NS successfully processed.
[2024-12-23 13:43:56] NSE Processing symbol: JYOTICNC.NS - 968/2140
[2024-12-23 13:43:56] Data for NSE JYOTICNC.NS successfully processed.
[2024-12-23 13:43:56] NSE Processing symbol: JYOTISTRUC.NS - 969/2140
[2024-12-23 13:43:56] Data for NSE JYOTISTRUC.NS successfully processed.
[2024-12-23 13:43:57] NSE Processing symbol: KABRAEXTRU.NS - 970/2140
[2024-12-23 13:43:57] Data for NSE KABRAEXTRU.NS successfully processed.
[2024-12-23 13:43:58] NSE Processing symbol: KAJARIACER.NS - 971/2140
[2024-12-23 13:43:58] Data for NSE KAJARIACER.NS successfully processed.
[2024-12-23 13:43:59] NSE Processing symbol: KAKATCEM.NS - 972/2140
[2024-12-23 13:43:59] Data for NSE KAKATCEM.NS successfully processed.
[2024-12-23 13:44:00] NSE Processing symbol: KALAMANDIR.NS - 973/2140
[2024-12-23 13:44:00] Data for NSE KALAMANDIR.NS successfully processed.
[2024-12-23 13:44:01] NSE Processing symbol: KALYANI.NS - 974/2140
[2024-12-23 13:44:01] No data found for KALYANI.NS, skipping.
[2024-12-23 13:44:01] NSE Processing symbol: KALYANIFRG.NS - 975/2140
[2024-12-23 13:44:01] Data for NSE KALYANIFRG.NS successfully processed.
[2024-12-23 13:44:01] NSE Processing symbol: KALYANKJIL.NS - 976/2140
[2024-12-23 13:44:02] Data for NSE KALYANKJIL.NS successfully processed.
[2024-12-23 13:44:02] NSE Processing symbol: KAMATHOTEL.NS - 977/2140
[2024-12-23 13:44:02] Data for NSE KAMATHOTEL.NS successfully processed.
[2024-12-23 13:44:03] NSE Processing symbol: KAMDHENU.NS - 978/2140
[2024-12-23 13:44:03] Data for NSE KAMDHENU.NS successfully processed.
[2024-12-23 13:44:04] NSE Processing symbol: KAMOPAINTS.NS - 979/2140
[2024-12-23 13:44:04] Data for NSE KAMOPAINTS.NS successfully processed.
[2024-12-23 13:44:05] NSE Processing symbol: KANANIIND.NS - 980/2140
[2024-12-23 13:44:05] Data for NSE KANANIIND.NS successfully processed.
[2024-12-23 13:44:06] NSE Processing symbol: KANORICHEM.NS - 981/2140
[2024-12-23 13:44:06] Data for NSE KANORICHEM.NS successfully processed.
[2024-12-23 13:44:06] NSE Processing symbol: KANPRPLA.NS - 982/2140
[2024-12-23 13:44:07] Data for NSE KANPRPLA.NS successfully processed.
[2024-12-23 13:44:07] NSE Processing symbol: KANSAINER.NS - 983/2140
[2024-12-23 13:44:07] Data for NSE KANSAINER.NS successfully processed.
[2024-12-23 13:44:08] NSE Processing symbol: KAPSTON.NS - 984/2140
[2024-12-23 13:44:08] Data for NSE KAPSTON.NS successfully processed.
[2024-12-23 13:44:09] NSE Processing symbol: KARMAENG.NS - 985/2140
[2024-12-23 13:44:09] Data for NSE KARMAENG.NS successfully processed.
[2024-12-23 13:44:10] NSE Processing symbol: KARURVYSYA.NS - 986/2140
[2024-12-23 13:44:10] Data for NSE KARURVYSYA.NS successfully processed.
[2024-12-23 13:44:11] NSE Processing symbol: KAUSHALYA.NS - 987/2140
[2024-12-23 13:44:11] Data for NSE KAUSHALYA.NS successfully processed.
[2024-12-23 13:44:11] NSE Processing symbol: KAVVERITEL.NS - 988/2140
[2024-12-23 13:44:11] Data for NSE KAVVERITEL.NS successfully processed.
[2024-12-23 13:44:12] NSE Processing symbol: KAYA.NS - 989/2140
[2024-12-23 13:44:12] Data for NSE KAYA.NS successfully processed.
[2024-12-23 13:44:13] NSE Processing symbol: KAYNES.NS - 990/2140
[2024-12-23 13:44:13] Data for NSE KAYNES.NS successfully processed.
[2024-12-23 13:44:14] NSE Processing symbol: KBCGLOBAL.NS - 991/2140
[2024-12-23 13:44:14] Data for NSE KBCGLOBAL.NS successfully processed.
[2024-12-23 13:44:15] NSE Processing symbol: KCP.NS - 992/2140
[2024-12-23 13:44:15] Data for NSE KCP.NS successfully processed.
[2024-12-23 13:44:15] NSE Processing symbol: KCPSUGIND.NS - 993/2140
[2024-12-23 13:44:16] Data for NSE KCPSUGIND.NS successfully processed.
[2024-12-23 13:44:16] NSE Processing symbol: KDDL.NS - 994/2140
[2024-12-23 13:44:16] Data for NSE KDDL.NS successfully processed.
[2024-12-23 13:44:17] NSE Processing symbol: KEC.NS - 995/2140
[2024-12-23 13:44:17] Data for NSE KEC.NS successfully processed.
[2024-12-23 13:44:18] NSE Processing symbol: KECL.NS - 996/2140
[2024-12-23 13:44:18] Data for NSE KECL.NS successfully processed.
[2024-12-23 13:44:19] NSE Processing symbol: KEEPLEARN.NS - 997/2140
[2024-12-23 13:44:19] Data for NSE KEEPLEARN.NS successfully processed.
[2024-12-23 13:44:20] NSE Processing symbol: KEI.NS - 998/2140
[2024-12-23 13:44:20] Data for NSE KEI.NS successfully processed.
[2024-12-23 13:44:20] NSE Processing symbol: KELLTONTEC.NS - 999/2140
[2024-12-23 13:44:20] Data for NSE KELLTONTEC.NS successfully processed.
[2024-12-23 13:44:21] NSE Processing symbol: KENNAMET.NS - 1000/2140
[2024-12-23 13:44:21] No data found for KENNAMET.NS, skipping.
[2024-12-23 13:44:21] NSE Processing symbol: KERNEX.NS - 1001/2140
[2024-12-23 13:44:21] Data for NSE KERNEX.NS successfully processed.
[2024-12-23 13:44:22] NSE Processing symbol: KESORAMIND.NS - 1002/2140
[2024-12-23 13:44:22] Data for NSE KESORAMIND.NS successfully processed.
[2024-12-23 13:44:23] NSE Processing symbol: KEYFINSERV.NS - 1003/2140
[2024-12-23 13:44:23] Data for NSE KEYFINSERV.NS successfully processed.
[2024-12-23 13:44:24] NSE Processing symbol: KFINTECH.NS - 1004/2140
[2024-12-23 13:44:24] Data for NSE KFINTECH.NS successfully processed.
[2024-12-23 13:44:25] NSE Processing symbol: KHADIM.NS - 1005/2140
[2024-12-23 13:44:25] Data for NSE KHADIM.NS successfully processed.
[2024-12-23 13:44:25] NSE Processing symbol: KHAICHEM.NS - 1006/2140
[2024-12-23 13:44:25] Data for NSE KHAICHEM.NS successfully processed.
[2024-12-23 13:44:26] NSE Processing symbol: KHAITANLTD.NS - 1007/2140
[2024-12-23 13:44:26] Data for NSE KHAITANLTD.NS successfully processed.
[2024-12-23 13:44:27] NSE Processing symbol: KHANDSE.NS - 1008/2140
[2024-12-23 13:44:27] Data for NSE KHANDSE.NS successfully processed.
[2024-12-23 13:44:28] NSE Processing symbol: KICL.NS - 1009/2140
[2024-12-23 13:44:28] Data for NSE KICL.NS successfully processed.
[2024-12-23 13:44:29] NSE Processing symbol: KILITCH.NS - 1010/2140
[2024-12-23 13:44:29] Data for NSE KILITCH.NS successfully processed.
[2024-12-23 13:44:29] NSE Processing symbol: KIMS.NS - 1011/2140
[2024-12-23 13:44:29] Data for NSE KIMS.NS successfully processed.
[2024-12-23 13:44:30] NSE Processing symbol: KINGFA.NS - 1012/2140
[2024-12-23 13:44:30] Data for NSE KINGFA.NS successfully processed.
[2024-12-23 13:44:31] NSE Processing symbol: KIOCL.NS - 1013/2140
[2024-12-23 13:44:31] Data for NSE KIOCL.NS successfully processed.
[2024-12-23 13:44:32] NSE Processing symbol: KIRIINDUS.NS - 1014/2140
[2024-12-23 13:44:32] Data for NSE KIRIINDUS.NS successfully processed.
[2024-12-23 13:44:33] NSE Processing symbol: KIRLFER.NS - 1015/2140
[2024-12-23 13:44:33] No data found for KIRLFER.NS, skipping.
[2024-12-23 13:44:33] NSE Processing symbol: KIRLOSBROS.NS - 1016/2140
[2024-12-23 13:44:33] Data for NSE KIRLOSBROS.NS successfully processed.
[2024-12-23 13:44:34] NSE Processing symbol: KIRLOSENG.NS - 1017/2140
[2024-12-23 13:44:34] Data for NSE KIRLOSENG.NS successfully processed.
[2024-12-23 13:44:34] NSE Processing symbol: KIRLOSIND.NS - 1018/2140
[2024-12-23 13:44:35] Data for NSE KIRLOSIND.NS successfully processed.
[2024-12-23 13:44:35] NSE Processing symbol: KIRLPNU.NS - 1019/2140
[2024-12-23 13:44:35] Data for NSE KIRLPNU.NS successfully processed.
[2024-12-23 13:44:36] NSE Processing symbol: KITEX.NS - 1020/2140
[2024-12-23 13:44:36] Data for NSE KITEX.NS successfully processed.
[2024-12-23 13:44:37] NSE Processing symbol: KKCL.NS - 1021/2140
[2024-12-23 13:44:37] Data for NSE KKCL.NS successfully processed.
[2024-12-23 13:44:38] NSE Processing symbol: KMEW.NS - 1022/2140
[2024-12-23 13:44:38] Data for NSE KMEW.NS successfully processed.
[2024-12-23 13:44:38] NSE Processing symbol: KMSUGAR.NS - 1023/2140
[2024-12-23 13:44:39] Data for NSE KMSUGAR.NS successfully processed.
[2024-12-23 13:44:39] NSE Processing symbol: KNRCON.NS - 1024/2140
[2024-12-23 13:44:39] Data for NSE KNRCON.NS successfully processed.
[2024-12-23 13:44:40] NSE Processing symbol: KOHINOOR.NS - 1025/2140
[2024-12-23 13:44:40] Data for NSE KOHINOOR.NS successfully processed.
[2024-12-23 13:44:41] NSE Processing symbol: KOKUYOCMLN.NS - 1026/2140
[2024-12-23 13:44:41] Data for NSE KOKUYOCMLN.NS successfully processed.
[2024-12-23 13:44:42] NSE Processing symbol: KOLTEPATIL.NS - 1027/2140
[2024-12-23 13:44:42] Data for NSE KOLTEPATIL.NS successfully processed.
[2024-12-23 13:44:43] NSE Processing symbol: KOPRAN.NS - 1028/2140
[2024-12-23 13:44:43] Data for NSE KOPRAN.NS successfully processed.
[2024-12-23 13:44:43] NSE Processing symbol: KOTAKBANK.NS - 1029/2140
[2024-12-23 13:44:44] Data for NSE KOTAKBANK.NS successfully processed.
[2024-12-23 13:44:44] NSE Processing symbol: KOTARISUG.NS - 1030/2140
[2024-12-23 13:44:44] Data for NSE KOTARISUG.NS successfully processed.
[2024-12-23 13:44:45] NSE Processing symbol: KOTHARIPET.NS - 1031/2140
[2024-12-23 13:44:45] Data for NSE KOTHARIPET.NS successfully processed.
[2024-12-23 13:44:46] NSE Processing symbol: KOTHARIPRO.NS - 1032/2140
[2024-12-23 13:44:46] Data for NSE KOTHARIPRO.NS successfully processed.
[2024-12-23 13:44:47] NSE Processing symbol: KOVAI.NS - 1033/2140
[2024-12-23 13:44:47] No data found for KOVAI.NS, skipping.
[2024-12-23 13:44:47] NSE Processing symbol: KPEL.NS - 1034/2140
[2024-12-23 13:44:47] Data for NSE KPEL.NS successfully processed.
[2024-12-23 13:44:48] NSE Processing symbol: KPIGREEN.NS - 1035/2140
[2024-12-23 13:44:48] Data for NSE KPIGREEN.NS successfully processed.
[2024-12-23 13:44:48] NSE Processing symbol: KPIL.NS - 1036/2140
[2024-12-23 13:44:48] Data for NSE KPIL.NS successfully processed.
[2024-12-23 13:44:49] NSE Processing symbol: KPITTECH.NS - 1037/2140
[2024-12-23 13:44:49] Data for NSE KPITTECH.NS successfully processed.
[2024-12-23 13:44:50] NSE Processing symbol: KPRMILL.NS - 1038/2140
[2024-12-23 13:44:50] Data for NSE KPRMILL.NS successfully processed.
[2024-12-23 13:44:51] NSE Processing symbol: KRBL.NS - 1039/2140
[2024-12-23 13:44:51] Data for NSE KRBL.NS successfully processed.
[2024-12-23 13:44:52] NSE Processing symbol: KREBSBIO.NS - 1040/2140
[2024-12-23 13:44:52] Data for NSE KREBSBIO.NS successfully processed.
[2024-12-23 13:44:52] NSE Processing symbol: KRIDHANINF.NS - 1041/2140
[2024-12-23 13:44:53] Data for NSE KRIDHANINF.NS successfully processed.
[2024-12-23 13:44:53] NSE Processing symbol: KRISHANA.NS - 1042/2140
[2024-12-23 13:44:53] Data for NSE KRISHANA.NS successfully processed.
[2024-12-23 13:44:54] NSE Processing symbol: KRISHNADEF-SM.NS - 1043/2140
[2024-12-23 13:44:55] No data found for KRISHNADEF-SM.NS, skipping.
[2024-12-23 13:44:55] NSE Processing symbol: KRITI.NS - 1044/2140
[2024-12-23 13:44:55] Data for NSE KRITI.NS successfully processed.
[2024-12-23 13:44:56] NSE Processing symbol: KRITIKA.NS - 1045/2140
[2024-12-23 13:44:56] Data for NSE KRITIKA.NS successfully processed.
[2024-12-23 13:44:56] NSE Processing symbol: KRITINUT.NS - 1046/2140
[2024-12-23 13:44:57] Data for NSE KRITINUT.NS successfully processed.
[2024-12-23 13:44:57] NSE Processing symbol: KRN.NS - 1047/2140
[2024-12-23 13:44:57] Data for NSE KRN.NS successfully processed.
[2024-12-23 13:44:58] NSE Processing symbol: KRONOX.NS - 1048/2140
[2024-12-23 13:44:58] Data for NSE KRONOX.NS successfully processed.
[2024-12-23 13:44:59] NSE Processing symbol: KROSS.NS - 1049/2140
[2024-12-23 13:44:59] Data for NSE KROSS.NS successfully processed.
[2024-12-23 13:45:00] NSE Processing symbol: KRSNAA.NS - 1050/2140
[2024-12-23 13:45:00] Data for NSE KRSNAA.NS successfully processed.
[2024-12-23 13:45:00] NSE Processing symbol: KRYSTAL.NS - 1051/2140
[2024-12-23 13:45:01] Data for NSE KRYSTAL.NS successfully processed.
[2024-12-23 13:45:01] NSE Processing symbol: KSB.NS - 1052/2140
[2024-12-23 13:45:01] Data for NSE KSB.NS successfully processed.
[2024-12-23 13:45:02] NSE Processing symbol: KSCL.NS - 1053/2140
[2024-12-23 13:45:02] Data for NSE KSCL.NS successfully processed.
[2024-12-23 13:45:03] NSE Processing symbol: KSHITIJPOL.NS - 1054/2140
[2024-12-23 13:45:03] Data for NSE KSHITIJPOL.NS successfully processed.
[2024-12-23 13:45:04] NSE Processing symbol: KSL.NS - 1055/2140
[2024-12-23 13:45:04] Data for NSE KSL.NS successfully processed.
[2024-12-23 13:45:05] NSE Processing symbol: KSOLVES.NS - 1056/2140
[2024-12-23 13:45:05] Data for NSE KSOLVES.NS successfully processed.
[2024-12-23 13:45:05] NSE Processing symbol: KTKBANK.NS - 1057/2140
[2024-12-23 13:45:06] Data for NSE KTKBANK.NS successfully processed.
[2024-12-23 13:45:06] NSE Processing symbol: KUANTUM.NS - 1058/2140
[2024-12-23 13:45:06] Data for NSE KUANTUM.NS successfully processed.
[2024-12-23 13:45:07] NSE Processing symbol: LAGNAM.NS - 1059/2140
[2024-12-23 13:45:07] Data for NSE LAGNAM.NS successfully processed.
[2024-12-23 13:45:08] NSE Processing symbol: LAKPRE.NS - 1060/2140
[2024-12-23 13:45:08] Data for NSE LAKPRE.NS successfully processed.
[2024-12-23 13:45:09] NSE Processing symbol: LAL.NS - 1061/2140
[2024-12-23 13:45:09] Data for NSE LAL.NS successfully processed.
[2024-12-23 13:45:10] NSE Processing symbol: LALPATHLAB.NS - 1062/2140
[2024-12-23 13:45:10] Data for NSE LALPATHLAB.NS successfully processed.
[2024-12-23 13:45:10] NSE Processing symbol: LAMBODHARA.NS - 1063/2140
[2024-12-23 13:45:10] Data for NSE LAMBODHARA.NS successfully processed.
[2024-12-23 13:45:11] NSE Processing symbol: LANCER.NS - 1064/2140
[2024-12-23 13:45:11] No data found for LANCER.NS, skipping.
[2024-12-23 13:45:11] NSE Processing symbol: LANCORHOL.NS - 1065/2140
[2024-12-23 13:45:11] Data for NSE LANCORHOL.NS successfully processed.
[2024-12-23 13:45:12] NSE Processing symbol: LANDMARK.NS - 1066/2140
[2024-12-23 13:45:12] Data for NSE LANDMARK.NS successfully processed.
[2024-12-23 13:45:13] NSE Processing symbol: LAOPALA.NS - 1067/2140
[2024-12-23 13:45:13] Data for NSE LAOPALA.NS successfully processed.
[2024-12-23 13:45:14] NSE Processing symbol: LASA.NS - 1068/2140
[2024-12-23 13:45:14] Data for NSE LASA.NS successfully processed.
[2024-12-23 13:45:14] NSE Processing symbol: LATENTVIEW.NS - 1069/2140
[2024-12-23 13:45:15] Data for NSE LATENTVIEW.NS successfully processed.
[2024-12-23 13:45:15] NSE Processing symbol: LATTEYS.NS - 1070/2140
[2024-12-23 13:45:15] Data for NSE LATTEYS.NS successfully processed.
[2024-12-23 13:45:16] NSE Processing symbol: LAURUSLABS.NS - 1071/2140
[2024-12-23 13:45:16] Data for NSE LAURUSLABS.NS successfully processed.
[2024-12-23 13:45:17] NSE Processing symbol: LAXMICOT.NS - 1072/2140
[2024-12-23 13:45:17] Data for NSE LAXMICOT.NS successfully processed.
[2024-12-23 13:45:18] NSE Processing symbol: LAXMIMACH.NS - 1073/2140
[2024-12-23 13:45:18] No data found for LAXMIMACH.NS, skipping.
[2024-12-23 13:45:18] NSE Processing symbol: LCCINFOTEC.NS - 1074/2140
[2024-12-23 13:45:18] Data for NSE LCCINFOTEC.NS successfully processed.
[2024-12-23 13:45:19] NSE Processing symbol: LEMONTREE.NS - 1075/2140
[2024-12-23 13:45:19] Data for NSE LEMONTREE.NS successfully processed.
[2024-12-23 13:45:20] NSE Processing symbol: LEXUS.NS - 1076/2140
[2024-12-23 13:45:20] Data for NSE LEXUS.NS successfully processed.
[2024-12-23 13:45:21] NSE Processing symbol: LFIC.NS - 1077/2140
[2024-12-23 13:45:21] Data for NSE LFIC.NS successfully processed.
[2024-12-23 13:45:22] NSE Processing symbol: LGBBROSLTD.NS - 1078/2140
[2024-12-23 13:45:22] Data for NSE LGBBROSLTD.NS successfully processed.
[2024-12-23 13:45:22] NSE Processing symbol: LGBFORGE.NS - 1079/2140
[2024-12-23 13:45:22] No data found for LGBFORGE.NS, skipping.
[2024-12-23 13:45:22] NSE Processing symbol: LGHL.NS - 1080/2140
[2024-12-23 13:45:23] Data for NSE LGHL.NS successfully processed.
[2024-12-23 13:45:23] NSE Processing symbol: LIBAS.NS - 1081/2140
[2024-12-23 13:45:23] Data for NSE LIBAS.NS successfully processed.
[2024-12-23 13:45:24] NSE Processing symbol: LIBERTSHOE.NS - 1082/2140
[2024-12-23 13:45:24] Data for NSE LIBERTSHOE.NS successfully processed.
[2024-12-23 13:45:25] NSE Processing symbol: LICHSGFIN.NS - 1083/2140
[2024-12-23 13:45:25] Data for NSE LICHSGFIN.NS successfully processed.
[2024-12-23 13:45:26] NSE Processing symbol: LICI.NS - 1084/2140
[2024-12-23 13:45:26] Data for NSE LICI.NS successfully processed.
[2024-12-23 13:45:27] NSE Processing symbol: LIKHITHA.NS - 1085/2140
[2024-12-23 13:45:27] Data for NSE LIKHITHA.NS successfully processed.
[2024-12-23 13:45:27] NSE Processing symbol: LINC.NS - 1086/2140
[2024-12-23 13:45:28] Data for NSE LINC.NS successfully processed.
[2024-12-23 13:45:28] NSE Processing symbol: LINCOLN.NS - 1087/2140
[2024-12-23 13:45:28] Data for NSE LINCOLN.NS successfully processed.
[2024-12-23 13:45:29] NSE Processing symbol: LINDEINDIA.NS - 1088/2140
[2024-12-23 13:45:29] Data for NSE LINDEINDIA.NS successfully processed.
[2024-12-23 13:45:30] NSE Processing symbol: LLOYDSENGG.NS - 1089/2140
[2024-12-23 13:45:30] Data for NSE LLOYDSENGG.NS successfully processed.
[2024-12-23 13:45:31] NSE Processing symbol: LLOYDSENT.NS - 1090/2140
[2024-12-23 13:45:31] Data for NSE LLOYDSENT.NS successfully processed.
[2024-12-23 13:45:31] NSE Processing symbol: LLOYDSME.NS - 1091/2140
[2024-12-23 13:45:32] Data for NSE LLOYDSME.NS successfully processed.
[2024-12-23 13:45:32] NSE Processing symbol: LMW.NS - 1092/2140
[2024-12-23 13:45:32] Data for NSE LMW.NS successfully processed.
[2024-12-23 13:45:33] NSE Processing symbol: LODHA.NS - 1093/2140
[2024-12-23 13:45:33] Data for NSE LODHA.NS successfully processed.
[2024-12-23 13:45:34] NSE Processing symbol: LOKESHMACH.NS - 1094/2140
[2024-12-23 13:45:34] Data for NSE LOKESHMACH.NS successfully processed.
[2024-12-23 13:45:35] NSE Processing symbol: LORDSCHLO.NS - 1095/2140
[2024-12-23 13:45:35] Data for NSE LORDSCHLO.NS successfully processed.
[2024-12-23 13:45:36] NSE Processing symbol: LOTUSEYE.NS - 1096/2140
[2024-12-23 13:45:36] Data for NSE LOTUSEYE.NS successfully processed.
[2024-12-23 13:45:36] NSE Processing symbol: LOVABLE.NS - 1097/2140
[2024-12-23 13:45:36] Data for NSE LOVABLE.NS successfully processed.
[2024-12-23 13:45:37] NSE Processing symbol: LOYALTEX.NS - 1098/2140
[2024-12-23 13:45:37] Data for NSE LOYALTEX.NS successfully processed.
[2024-12-23 13:45:38] NSE Processing symbol: LPDC.NS - 1099/2140
[2024-12-23 13:45:38] Data for NSE LPDC.NS successfully processed.
[2024-12-23 13:45:39] NSE Processing symbol: LT.NS - 1100/2140
[2024-12-23 13:45:39] Data for NSE LT.NS successfully processed.
[2024-12-23 13:45:40] NSE Processing symbol: LTF.NS - 1101/2140
[2024-12-23 13:45:40] Data for NSE LTF.NS successfully processed.
[2024-12-23 13:45:40] NSE Processing symbol: LTFOODS.NS - 1102/2140
[2024-12-23 13:45:41] Data for NSE LTFOODS.NS successfully processed.
[2024-12-23 13:45:41] NSE Processing symbol: LTIM.NS - 1103/2140
[2024-12-23 13:45:41] Data for NSE LTIM.NS successfully processed.
[2024-12-23 13:45:42] NSE Processing symbol: LTTS.NS - 1104/2140
[2024-12-23 13:45:42] Data for NSE LTTS.NS successfully processed.
[2024-12-23 13:45:43] NSE Processing symbol: LUMAXIND.NS - 1105/2140
[2024-12-23 13:45:43] Data for NSE LUMAXIND.NS successfully processed.
[2024-12-23 13:45:44] NSE Processing symbol: LUMAXTECH.NS - 1106/2140
[2024-12-23 13:45:44] Data for NSE LUMAXTECH.NS successfully processed.
[2024-12-23 13:45:45] NSE Processing symbol: LUPIN.NS - 1107/2140
[2024-12-23 13:45:45] Data for NSE LUPIN.NS successfully processed.
[2024-12-23 13:45:45] NSE Processing symbol: LUXIND.NS - 1108/2140
[2024-12-23 13:45:46] Data for NSE LUXIND.NS successfully processed.
[2024-12-23 13:45:46] NSE Processing symbol: LXCHEM.NS - 1109/2140
[2024-12-23 13:45:46] Data for NSE LXCHEM.NS successfully processed.
[2024-12-23 13:45:47] NSE Processing symbol: LYKALABS.NS - 1110/2140
[2024-12-23 13:45:47] Data for NSE LYKALABS.NS successfully processed.
[2024-12-23 13:45:48] NSE Processing symbol: LYPSAGEMS.NS - 1111/2140
[2024-12-23 13:45:48] Data for NSE LYPSAGEMS.NS successfully processed.
[2024-12-23 13:45:49] NSE Processing symbol: M&M.NS - 1112/2140
[2024-12-23 13:45:49] Data for NSE M&M.NS successfully processed.
[2024-12-23 13:45:49] NSE Processing symbol: M&MFIN.NS - 1113/2140
[2024-12-23 13:45:50] Data for NSE M&MFIN.NS successfully processed.
[2024-12-23 13:45:50] NSE Processing symbol: MAANALU.NS - 1114/2140
[2024-12-23 13:45:50] Data for NSE MAANALU.NS successfully processed.
[2024-12-23 13:45:51] NSE Processing symbol: MACPOWER.NS - 1115/2140
[2024-12-23 13:45:51] Data for NSE MACPOWER.NS successfully processed.
[2024-12-23 13:45:52] NSE Processing symbol: MADHAV.NS - 1116/2140
[2024-12-23 13:45:52] Data for NSE MADHAV.NS successfully processed.
[2024-12-23 13:45:53] NSE Processing symbol: MADHUCON.NS - 1117/2140
[2024-12-23 13:45:53] Data for NSE MADHUCON.NS successfully processed.
[2024-12-23 13:45:54] NSE Processing symbol: MADRASFERT.NS - 1118/2140
[2024-12-23 13:45:54] Data for NSE MADRASFERT.NS successfully processed.
[2024-12-23 13:45:54] NSE Processing symbol: MAGADSUGAR.NS - 1119/2140
[2024-12-23 13:45:55] Data for NSE MAGADSUGAR.NS successfully processed.
[2024-12-23 13:45:55] NSE Processing symbol: MAGNUM.NS - 1120/2140
[2024-12-23 13:45:55] Data for NSE MAGNUM.NS successfully processed.
[2024-12-23 13:45:56] NSE Processing symbol: MAHABANK.NS - 1121/2140
[2024-12-23 13:45:56] Data for NSE MAHABANK.NS successfully processed.
[2024-12-23 13:45:57] NSE Processing symbol: MAHAPEXLTD.NS - 1122/2140
[2024-12-23 13:45:57] Data for NSE MAHAPEXLTD.NS successfully processed.
[2024-12-23 13:45:58] NSE Processing symbol: MAHASTEEL.NS - 1123/2140
[2024-12-23 13:45:58] Data for NSE MAHASTEEL.NS successfully processed.
[2024-12-23 13:45:58] NSE Processing symbol: MAHEPC.NS - 1124/2140
